id,tweet,label,label_description,from_file
484,@publicsenat Ce type raisonne comme un nazi.,1,racist,FTR_labels_base
486,"""@Lencyclopediste C'est une des 3 divisions SS musulman.
",1,racist,FTR_labels_base
491,@nooelie21 negre de maison.,1,racist,FTR_labels_base
494,@libe @CheckNewsfr BientÃ´t libÃ©ration va titrer : l infÃ¢me nazi extrÃ©miste populiste dâextrÃªme droite Ãric zemmour a quand il avait 5 ans traversÃ© une rue Ã  cÃ´tÃ© dâun passage piÃ©ton ! Deja l Ã©poque celui ci Ã©tait un danger pour les autres,1,racist,FTR_labels_base
495,"@GhislainTourne1 @CValande @ZemmourEric avec un juif a la tÃªte d'un parti nazi, c'est cocasse",1,racist,FTR_labels_base
497,@FPower24 @ZemmourEric Et câest le visages du NAZISME de 2021. Hitler a commenÃ§ait comme Ã§a. En pointent du doigts des gens pour leurs fois et sa a finis comment ? La haine engendre que la haine. On dÃ©fend pas la haine on la combat . Donc on est des ,1,racist,FTR_labels_base
500,@PhilippeMurer Qui imagine un seul instant Adolf Hitler faire un doigt dâhonneur lors dâun dÃ©placement ?,1,racist,FTR_labels_base
501,"""""""Heil Hitler!"""" ~ Chancellor Angela Merkel https://t.co/VZMx7GBtiV""",1,racist,FTR_labels_base
503,"@FPower24 @ZemmourEric il ont Ã©tait pris de force, ceux qui est le cas de ma famille, emprisonnÃ© et forcer Ã  se batte contre les Nazi. Ce que je veux dire câest que les Ã©tranges ou lâislam ils lâaiment que quand sa les arrangent. Les fachos sont",1,racist,FTR_labels_base
504,"""Macron et son lievre #Zemmour sont de nouveaux #Hitler des Rotschild. #FAMED #EUMADF
",1,racist,FTR_labels_base
508,"""@GhislainTourne1 @CValande @ZemmourEric Nazi au moins... Puis pedo Sataniste Coprophage.
",1,racist,FTR_labels_base
515,"NÃ©gro tu t'es mis tout le rap us a dos, mÃªme des gens de Baton Rouge. https://t.co/kot7VmeOIv",1,racist,FTR_labels_base
516,@PatrioticRn2 Nazi traitors,1,racist,FTR_labels_base
518,Elle ma blocker la bouzin https://t.co/sLb9tpVY7a,1,racist,FTR_labels_base
521,"@i24NEWS_FR HÃ© oui, salut nazi, doigt d'honneur, crachats et haine... Et pourtant ils n'ont pas le type blond aux yeux bleus. Mais qui l'eut crÃ», ce n'est pas comme si dans l'histoire il y avait eu sympathie entre le III reich et le grand mufti de JÃ©ru",1,racist,FTR_labels_base
524,Personnellement je voterai pas mais si ta le choix entre Macron Lepen ou Zemmour bah ta pas forcÃ©ment le choix de voter macron sauf si tâes un nazi biensur https://t.co/hHmLcOiVtH,1,racist,FTR_labels_base
525,"""Câest peut Ãªtre Ã§a lâutilitÃ© politique de Zemmour;  pendant que lui et son Ã©quipe de nazi tambourinent Ã  la porte, yâa lâautre crÃ¢ne dâÅuf de Ciotti quâest rentrÃ© par la fenÃªtre, quâÃ  commencer Ã  changer les meubles et Ã  ramener ses potes""; ",1,racist,FTR_labels_base
527,@BESANCONChrist2 @isabelledemtp @ArthusBrega @JuniorGuibole @LE_GENERAL_0FF_ @les_deqodeurs @PierreRuszczyn1 @PeterbobBaze @Brusa Ãa vaut peanut pour ces nÃ©o Nazi.,1,racist,FTR_labels_base
533,@bwabwamechant Logique elle a du sortir avec un negro ouh,1,racist,FTR_labels_base
535,"@mallottru @GhislainTourne1 @CValande @ZemmourEric Oui, Ã  la droite d'Hitler",1,racist,FTR_labels_base
544,on mâa toujours dit que si les gens parlent dans ton dos negro tu peux Ãªtre fiÃ¨re de toi,1,racist,FTR_labels_base
548,Quand jâentends se foutu negro faire Â«Â Dori Dori nyanÂ Â» a 3h du mat je me dis que les recherches de Check Anta Diop nâont servi Ã  rien https://t.co/3FqpzJRzjT,1,racist,FTR_labels_base
549,"""PremiÃ¨re annÃ©e, nation NÃ¨gre et Culture
",1,racist,FTR_labels_base
551,"Les Millenials, Ã§a vous ferait rien de vous rÃ©veiller? Je sais que vous avez grandi dans une sociÃ©tÃ© de merde oÃ¹ on vous a fait comprendre que les dÃ©s Ã©taient pipÃ©s dÃ¨s la naissance, mais lÃ , vous allez vivre des Ã©lections oÃ¹ vous aurez le choix entre PÃ©tain, Hitler et Trump.",1,racist,FTR_labels_base
552,"Ã chaque fois qu'une personne aux tendances racistes me dit: Â« Tu me mÃ©prises juste parce que je ne pense pas comme toi. Â», je ris en m'imaginant Hitler dire: Â« Vous me mÃ©prisez juste parce que je ne pense pas comme vous. Â»",1,racist,FTR_labels_base
557,@pablo_diablo412 @hodorsthesaurus @darren98_99 @BBCBreaking OK nazi sympathiser,1,racist,FTR_labels_base
559,@Finito94 Vrai negro aime vrai negresses,1,racist,FTR_labels_base
560,@Sombre__Negro On dirait manolo ð¤£ð¤£ð¤£,1,racist,FTR_labels_base
564,"""@Qofficiel Bjr, la victoire de """"ERIC"""" Ciotti aux LR c'est surtout celle de """"ERIC"""" zemmour donc si on compte TOUT 35 % de fascistes (RN et Z)+ 25% des LR soit 4 ou 5 % cela fait presque 40% de fascistes en France, on peut prÃ©parer la 3Ã¨ guerre mondiale, hitler en 33  44 %""",1,racist,FTR_labels_base
567,"""@yanntoutcourt @Lunella_Moon @emma_ducros Zemmour, Le Pen, ton oncle...
",1,racist,FTR_labels_base
568,@Poulin2012 Ãtat NAZI,1,racist,FTR_labels_base
570,SI CâÃTAIT LES NEGRE oui tkt on voit bien https://t.co/lkvxABZEXj,1,racist,FTR_labels_base
571,@f_philippot Ex Ã©tat NAZI,1,racist,FTR_labels_base
572,@gegelsmr2 Nazi France,1,racist,FTR_labels_base
573,Negro est tout mignon donc fait belek Ã  ta racli,1,racist,FTR_labels_base
575,J'espÃ¨re que le nazi Ãric ciotti va sautÃ© au 2nd tour,1,racist,FTR_labels_base
579,Autriche : lâex-chancelier Sebastian Kurz quitte la vie politique https://t.co/KSw9OCTIZn Bon dÃ©barras le nazi !,1,racist,FTR_labels_base
581,"@f_philippot Les nazis ne sont jamais parti. Ils ont Ã©tÃ© promus dans les organisations europÃ©ennes pour se faire oublier et maintenant, ils repassent Ã  lâattaque avec le mÃªme modus operandi via le bloc germanique nazi",1,racist,FTR_labels_base
582,Un gars avec des mcqueens câest inÃ©vitablement un reubeu francisÃ©,1,racist,FTR_labels_base
584,@lancelot964 Ciotti est un fachiste nazi qui rappel les heures les plus sombres de notre ......,1,racist,FTR_labels_base
588,@boursoman1987 @C1ndy9 @afpfr Ãa fait beaucoup de franÃ§ais dâextrÃªme droite et de juifs nazi hein ! Allez retourne chez zavatta il cherche un clown ð¤¡,1,racist,FTR_labels_base
589,@ECiotti Notre furher a beaucoup fait... Comme Hitler,1,racist,FTR_labels_base
596,"Parle pas trop de tes rÃªves, ces fils de lÃ¢ches, ne voudront pas que tây arrives.Â Te noieront, avant que tâatteignes la rive, nâaiment pas voir nÃ©gro au sommet",1,racist,FTR_labels_base
600,"""Des fois jâai tellement envie dâouvrir une Ã©glise tel un bon negro crÃ©duleâ¦.
",1,racist,FTR_labels_base
607,Ã vomir ..TOTALITARISME!!!  Image nazi ! https://t.co/eiTavCLLJQ,1,racist,FTR_labels_base
608,"@EugenieBastie Le nÃ©o-fascisme est de gauche aujourd'hui, Ã§a crÃ¨ve les yeux",1,racist,FTR_labels_base
609,"@CommanderTorenn On va faire court,je ne m,intÃ©resse pas Ã  Zemmour et il se comporte comme un nazi! Et je ne polÃ©mique pas sur les fou.ð¦ð¦ð¦",1,racist,FTR_labels_base
611,"""HÃ©hÃ© ils ont la niaque les gaillards , bravo
",1,racist,FTR_labels_base
614,C'est le concours du plus gros nazi du pays 2022 en fait. Si t'es un suceur d'arabe (comprendre : pas un nazi) Ã§a sert Ã  rien de parler,1,racist,FTR_labels_base
616,Une droite bien raciste bien neo nazi,1,racist,FTR_labels_base
617,"@Livrenoirmedia ExÃ©cution publique sur la place de la mairie de cette sale race. Comme au bon vieux temps de la royautÃ©, Louis XIV doit se retourner dans sa tombe !",1,racist,FTR_labels_base
618,Pas un negro qui tweet Ã§a https://t.co/qVna5Ntyvg,1,racist,FTR_labels_base
619,@mouche_scara @SchwarzioZob @PierreLeCuck @AarkusKara J ai pas compris mais que le progrÃ¨s vous pÃ©nÃ¨tre cher.e ami.e  ðð¿ de toute faÃ§on avoir une bonne orthographe est un truc de fachos nazi homophobe d'extrÃªme droite,1,racist,FTR_labels_base
624,@YvPasco @Jean_claude_IDF @m4kr0n2o22 En ce moment JâÃ©coute Cioti et je pense un certain qui finit en i Copain Ã  Hitler,1,racist,FTR_labels_base
625,"""Une pensÃ©e compatissante pour ces militants LR qui vont devoir choisir entre la BÃ©cassine du XXIe siÃ¨cle et le mÃ©chant nazi d'Indiana Jones
",1,racist,FTR_labels_base
626,@Li_cannedefer @Julien39261587 @MatriceJacobine @DokBraun972 @MarxCyberpunk VoilÃ  je suis transphobe. Mais c'est normal puisque je suis nazi et aussi intÃ©griste.,1,racist,FTR_labels_base
634,"@thierry27200 @MarianneleMag Il vient du bled peut Ãªtre . En AlgÃ©rie de mon temps , on appelait cet endroit le village nÃ¨gre . Quelquâun a connu ?",1,racist,FTR_labels_base
636,@Benedettomf La Nazi and BarbelÃ©s Association. La plus belle des ligues fermÃ©es du monde,1,racist,FTR_labels_base
641,@Catb0yCommunist Ton pÃ¨re est nazi,1,racist,FTR_labels_base
646,@Stormwindx2 @gabrielboric Votas a un nazi??,1,racist,FTR_labels_base
648,"""emir Â«yâa bamboulaÂ» le batard 
",1,racist,FTR_labels_base
652,@ConflitsFrance Pays de nazi Ã§a change pas.,1,racist,FTR_labels_base
653,"""Dans le dernier tweet, barrez """"extrÃªmes"""" et mettez """"nazi"""" a la place.
",1,racist,FTR_labels_base
656,"@ZemmourEric Il est invraisemblable que vous vous livrez Ã  un vrai combat depuis Hitler, car en somme les juifs. voulais un gÃ©nocide pour les musulmans comme pour les chrÃ©tiens mais en vain. Je vous rappelle que vous annoncez vivement l'apocalypse et n",1,racist,FTR_labels_base
658,@Minidoo101 @DIVIZIO1 Passe nazi,1,racist,FTR_labels_base
659,@mnrvplus Pas le descendant de Hitler pour rien,1,racist,FTR_labels_base
661,@chrlzynski Oe et ton voisin de droite est un nazi blond,1,racist,FTR_labels_base
662,@Laiachocolat1 ð¤£ð¤£ð¤£Lui il denoncerait les juifs Ã  Hitler en personne,1,racist,FTR_labels_base
663,Ciotti est un nazi-fachiste depuis 5 mn https://t.co/cEmQzIlhcT,1,racist,FTR_labels_base
664,"""Ãa fait 0,06% d'Ã©lecteurs prÃªts Ã  voter pour un nazi, et 0,058% pour l'extrÃªme-droite.
",1,racist,FTR_labels_base
665,@Marqueupeutoi Ãa va Ãªtre marxiste leniniste tendance nazi mdrrrrrrrrrr,1,racist,FTR_labels_base
667,La prÃ©sidentielle la plus nazi de tout les temps here we goooooo,1,racist,FTR_labels_base
671,@JLMelenchon Cet ambassadeur est un pauvre vulgaire barbare nazi gaulois qui ne maitrise pas les rÃ¨gles Ã©lÃ©mentaires de la diplomatie,1,racist,FTR_labels_base
673,@ZemmourEric Le pouvoir nazi de Youtube !,1,racist,FTR_labels_base
674,"""@theo_dosie Welcome to the new Nazi Order ! 
",1,racist,FTR_labels_base
681,William thomas il est passÃ© de vrai negro Ã  overseas la vrai Ã©volution,1,racist,FTR_labels_base
683,"""@Napo1852 Cela est seulement possible grÃ¢ce au Z.
",1,racist,FTR_labels_base
686,"Les prÃ©sidentielles de tarÃ© quâon va avoir entre le trÃ¨s raciste Ciotti, le trÃ¨s fils de pute Macron, la trÃ¨s neo nazi Lepen et le trÃ¨s fachiste Zemmourr",1,racist,FTR_labels_base
691,Le neo nazi neo colonialiste Eric Ciotti plÃ©biscitÃ© par les militants de droite âºï¸,1,racist,FTR_labels_base
709,"Ils ont mis un nazi sans intÃ©gritÃ© qui appelle depuis plusieurs mois Ã  favoriser Zemmour au 2eme tour, ce parti est finito",1,racist,FTR_labels_base
711,La petite fille de Hitler nous les brise menue ! https://t.co/3CqVHvE553,1,racist,FTR_labels_base
712,Ok c'est la connase d'idf et le nazi chauve,1,racist,FTR_labels_base
713,"Jâadmire les gens qui brodent, qui arrivent Ã  apporter un pdv original aux choses, moi je suis lÃ  Â«Â LF CÃ©line? Câest un nazi qui a Ã©crit voyage au bout de la nuit qui est un roman qui a des qualitÃ©s et voilÃ Â Â»",1,racist,FTR_labels_base
715,"""L'amour du virus, ils sont braves tous les 2 et en bavent enlacÃ©s, il faudrait peut-Ãªtre aller les chercher rapidement afin de les oublier Ã  jamais et les  expÃ©dier dans un tombeau Viral. Voyez ce que l'Europe a crÃ©Ã©, des Monstres. Demain Hitler  sera un petit.
",1,racist,FTR_labels_base
717,@free2001 par contre toi a part le facisme et hitler que tu met a chaque phrase c est moi qui doute de ton niveau intellectuel et mÃªme surtout de ta santÃ© mentale mais quand on reprend des tweets de GÃ©rard Miller le plus grand islamos gauchistes cela v,1,racist,FTR_labels_base
720,@BFMTV Et alors ! CâEST MON CHOIX SALE NAZI,1,racist,FTR_labels_base
722,@CNEWS Nous avons la un bon NAZI,1,racist,FTR_labels_base
725,HÃ¢te de trouver mon white guy et de pouvoir le tromper allÃ© pou virÃ© et quâil reconnaisse lâenfant de mon negro locksÃ©,1,racist,FTR_labels_base
729,"@JillPoplins @Faridmoussaoui9 @MightyBatata @IdrissSihamedi Qui a parler de lois ? Câest juste un prÃ©texte pour restreindre les musulmans et les exclure de la sociÃ©tÃ© , sâattaquait Ã  une  population Ã  cause de sa religion est inadmissible, la lib",1,racist,FTR_labels_base
730,Quand câest une meuf on rigole mais si câÃ©tait un negro... https://t.co/UkrovQ0xjm,1,racist,FTR_labels_base
731,@jacksonmukunda C depuis hier que je me dis Ã§a ds ma ptite tÃªte de nÃ¨gre... Le Rwanda risque lui aussi chercher un alibi fort pr entrer au Congo pcq lÃ  Kagame ne dort plus depuis...,1,racist,FTR_labels_base
733,Les Juifs avec Hitler !! https://t.co/OBdGqlTc8Y,1,racist,FTR_labels_base
738,"@torheme @Wario480p @ZemmourEric zemmour croit au grant replacement ,donc il est nazi , il a la meme ideology que hitler",1,racist,FTR_labels_base
742,@youssefNK3 @Wario480p @ZemmourEric Oui et câest le descendant dâHitler et Staline pendant quâon y est ! Je le sais câest lui qui me lâa dit,1,racist,FTR_labels_base
749,"""@n_eddines @GGMO_i24 @i24NEWS_FR @BPetrover @YosephHaddad @DZoabi DÃ©pensent des millions de dollars dans les missiles et les rentes Ã  vis aux familles des tueurs de juifs plutÃ´t que de s'occuper de leur """"peuple"""" qui, a les entendre crÃ¨ve la dalle (avec un taux d'obesitÃ© les plus hauts du MO).
",1,racist,FTR_labels_base
751,"""@StachAlex Raisonnement est assez simple : extreme droite &gt;  nazi &gt;  juif &gt;  argent &gt;  monnaie &gt;  crypto monnaies. CQFD""; ",1,racist,FTR_labels_base
752,@Wario480p @ZemmourEric mais il est un racist  et nazi,1,racist,FTR_labels_base
755,Elle sortait avec toi negro qu'est ce que tu baragouine https://t.co/2kseAvziOd,1,racist,FTR_labels_base
758,Elle a dit quand Â«Â câest pour le negreÂ Â» https://t.co/xajb1aYReW,1,racist,FTR_labels_base
765,"@SchaefferMarly1 Cette nazi, sa place, la prison.",1,racist,FTR_labels_base
768,ELLE A DIT QUE LâENFANT DU NEGRO AVEC QUI ELLE A TROMPÃ SON MARI A LA JAUNISSE ????? ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­,1,racist,FTR_labels_base
777,"""@RAPTlME 13 Block - Vrai nÃ©gro
",1,racist,FTR_labels_base
783,"""@CoqRefractaire @tullzter @libe @GLthinktank C'est faux pour Hitler.
",1,racist,FTR_labels_base
786,@Fads_Tsidje19 Semence de hodari en un soir le negro ð³ð³,1,racist,FTR_labels_base
788,"Mdrrrr donc ton couple de fonctionne plus bien, tu vas te faire foudroyer chez le premier negro ð dans le cadre du taf en plus",1,racist,FTR_labels_base
801,"@MathieuSlama Expliquez-lui, la prochaine fois, quâune bonne partie du peuple pense quâil il est un NAZI â de la pire espÃ¨ce, celle des idÃ©ologues, genre Goebbels. Merci, dâavance !",1,racist,FTR_labels_base
804,@pktucraques Malheureusement jâpense pas que Ã§a soit utile ce nazi veut seulement nous abattre,1,racist,FTR_labels_base
806,"""@JeanChr28991176 @ZohraBitan Vous vous prÃ©fÃ©rez parler comme votre ami Hitler ! Vous pensez qu'en rÃ©pÃ©tant constamment du mensonge il sera perÃ§u comme la vÃ©ritÃ©...
",1,racist,FTR_labels_base
808,"@bisoussjemanvol @Ludo_btx01 Tu prÃ©fÃ¨re rafaler un mec pour des blague de 2014 derriÃ¨re ton Ã©cran alors que tu cÃ´toie des Nazi tous les dimanches, pitiÃ© arrÃªtez de jouer un rÃ´le je jure que tu tolÃ¨re + le racisme que moi mdr",1,racist,FTR_labels_base
809,@JeanPierreG9 Ce politicien pourri a une mentalitÃ© de nazi.,1,racist,FTR_labels_base
812,"""Rachel Khoon sur la campagne de Macron, JosÃ©phine au PanthÃ©on, le gouvernement franÃ§ais c'est vraiment le racisme """"cafÃ© au lait blanc beur"""" saveur anti communautarisme, ce serait hilarant si c'Ã©tait pas tragique.""",1,racist,FTR_labels_base
814,"""@t_wiggi @Anaxagore8 @CharlesPrats @libe Ãa me va trÃ¨s bien """"gauchiasse"""" ce sera toujours mieux que d'Ãªtre un nÃ©o nazi.""",1,racist,FTR_labels_base
816,Cette saletÃ© de nazi de merde intolÃ©rant au kebbab veut dÃ©truire la France !!! https://t.co/p8SeoxGAtR,1,racist,FTR_labels_base
817,"@Titodemien mainteant on peut plus partir, prouvant le point depuis le dÃ©but. des tyrant communiste. des nazi",1,racist,FTR_labels_base
818,"""@revoltes Parfaitement, c'est un signal faible de prÃ©sence d'un larbin, d'une carpette anglaise, d'un colonisÃ©, d'un nÃ¨gre de maison mondialiste. En bonus, les petites seringues en guise de mÃ©dailles et le mantra ridicule, rÃ©pÃ©tÃ© jusqu'Ã  la nausÃ©e: """"#nonauxextremes""""""",1,racist,FTR_labels_base
821,"@Ofamor7 @UnionSanitaire Encore mieux que la RDA, de vrais nazi ici",1,racist,FTR_labels_base
822,"JosÃ©phine Baker aurait pu chanter : Â«Â jâai deux Zemmourrrr, la Marie et le nazi !....Â Â» https://t.co/DgD11xNlIH",1,racist,FTR_labels_base
823,Votre negro nâa mÃªme pas le code il parle permis https://t.co/70ncbsBkVj,1,racist,FTR_labels_base
829,Sans ton dÃ©but de saison tonitruant tu mÃ©rite mm pas le top 10 sal arabe https://t.co/Y9iep6nHWj,1,racist,FTR_labels_base
834,@MathsRouge Ce #sauvadet est un nazi !,1,racist,FTR_labels_base
839,"@canal_philippe @CommanderTorenn @max3172 @AlainDuhamel Câest vrai, Zemmour nâest pas Hitler: il lui manque la moustache.",1,racist,FTR_labels_base
840,Â«Â LâÃ©motion est negre et la raison hellÃ¨neÂ Â» â¦ https://t.co/Zy1nwlmm04,1,racist,FTR_labels_base
