id,tweet,label,label_description,from_file
1630,"""DÃFAITE | Votre Rousseau-Royal s'incline de maniÃ¨re crÃ¨ve-coeur en tirs de barrage face au @phenix_ceb par la marque de 4-3. Un duel chaudement disputÃ© digne des affrontements prÃ©cÃ©dents entre les deux formations!
",0,neutral,FTR_labels_base
1631,"@PhilippeMurer Le pays d'HITLER, d'HIMMLER et d'HEYDRICH, en tÃªte de l' #Ultranazisme et du viol du Code de Nuremberg  #ViolduCodedeNuremberg",1,racist,FTR_labels_base
1632,"@BlanchettAnnie Moi, quand je rentre, je passe porte employÃ©s. Mais si les infirmiÃ¨res, docteurs non-vax peuvent rentrer, pourquoi une personne non-vax ne peut pas rentrer. Hitler est au qc",0,neutral,FTR_labels_base
1633,Negro ta femme de frappe comme ca ? https://t.co/3fROgxgS2T,1,racist,FTR_labels_base
1634,franchement lâimpression que je vais crevÃ© dâun avc a force de faire autant dâinsomnie,0,neutral,FTR_labels_base
1635,Abomination en Autriche la patrie de Hitler ou l'on apprend la mort brutale d'un chimiste qui dÃ©nonÃ§ait les graves dangers du vaccin expÃ©rimental... https://t.co/52TIqnXgC9,0,neutral,FTR_labels_base
1636,"La crÃ¨ve qui arrive, un week-end avec les enfants et câest foutu ð¥²",0,neutral,FTR_labels_base
1637,"@soniguer Oui, je me souvient, crÃ¨ve cÅur ð",0,neutral,FTR_labels_base
1638,@tical10 @ExBarcaFan74523 @ConflitsFrance Faut revoir la dÃ©finition de nazi monsieur,0,neutral,FTR_labels_base
1639,taffer jusquâau 65ans Ã§a me terrifie trop faite que je devienne riche ou bien que je crÃ¨ve avant,0,neutral,FTR_labels_base
1640,"@sumac_h @leloupmarseille Zemmour est vraiment trÃ¨s moche. Sa tÃªte quand il fait un doigt d'honneur Ã  une dame, et quand il rentre dans le bÃ¢timent, on dirait un rat. La pourriture intÃ©rieure qui ressort sur son visage. Il est monstrueux de laideur. ",1,racist,FTR_labels_base
1641,@izi2t Vrai NEGRO !!,1,racist,FTR_labels_base
1642,@Hyacinthane @CNEWS je pense qu Ã  vous entendre vous Ãªtes une mondialiste d extreme gauche. vous c est pas hitler mais c est staline c est ca ?,1,racist,FTR_labels_base
1643,"@fred_dolto @sumac_h Ben Zemmour soutient PÃ©tain et le dÃ©fend, alors... Il est pro nazi. Qu'il assume.",1,racist,FTR_labels_base
1644,@sarahbaude1 @zoomabus Hitler a Ã©tÃ© financÃ© par les mÃªme que ceux qui finance les big pharma aujourd'hui. Il faisait des tests de therapie genique sur les gens dans les camps. Ca recommence.,1,racist,FTR_labels_base
1645,"Les consÃ©quences de la crÃ¨ve, j'ai pas vu Ã§a depuis 100 ans https://t.co/ib0mT5FVdA",0,neutral,FTR_labels_base
1646,Il est bridÃ© par le gros lard https://t.co/SI089LaSTe,0,neutral,FTR_labels_base
1647,@jaspersashanat @Aaaaaa05693809 @LebronClems @UnPtitBout2Thur @Melkaa94 @ZemmourEric Regarde ce refard froid de nazi...la photo expri.e parfaitement le QI qui est de probablement 12.7 au maximum,0,neutral,FTR_labels_base
1648,"@RackhamLeRoug14 @LeZMagique Et certains dÃ©couvriront peut-Ãªtre par la mÃªme occasion que les vrais fascistes sont ceux que le NPA dÃ©fend corps et Ã¢me, comme les islamistes du CCIF, dont Idriss Sihamedi qui a dÃ©jÃ  fait l'Ã©loge d'Adolf Hitler.",0,neutral,FTR_labels_base
1649,@eurodollars11 Toujours les mÃªmes... cette sale race,1,racist,FTR_labels_base
1650,ma mÃ¨re vient dâhurler parce quâelle a fait un cauchemar je crÃ¨ve de rire,0,neutral,FTR_labels_base
1651,@Mika_Paname_ On est crevÃ© Mika limite au bord du burn out la ð«ð«ð«,0,neutral,FTR_labels_base
1652,"""2 sociÃ©tÃ©s d'investissement seulement- Vanguard et BlackRock- possÃ¨dent la quasi-totalitÃ© ds mÃ©dias grand public ainsi Q la plupart des grandes entreprises pharmaceutiques.
",1,racist,FTR_labels_base
1653,@DeltaPapa @EmmanuelMacron Mais sinon c'est bon la bite nÃ¨gre hein ðð https://t.co/cqXEVFJ6Ay,1,racist,FTR_labels_base
1654,@Gltr73Ned @DamienRieu Les chiens aboient la caravane passe. Laisse ces abrutis gueuler ils ne sa faire que Ã§a. Qu'Ã  je vois l autre dire qu il faut barrer la route Ã  Hitler Pinochet ect ect.. L Ã©ternel ritournelle des abrutis qui se font manipuler de,0,neutral,FTR_labels_base
1655,@Alphanumrique2 les fascistes sont tous des socialistes Mussolini comme Hitler ils veulent faire croire qu'ils sont de droite. les antifa sont bien des fascistes,0,neutral,FTR_labels_base
1656,@booty_shortybb @Sin_rostro666 @reynaldito00 @tinkersiuuuu @Lia_net00 @MariaCarlalvar1 @CatNoir14560943 @rembertomemes @AntonyFree4 @freddys_mm @ZigmaxKi @EmiHoken @Roxyrivert @una_aguacata @alain_hitler Un placer,0,neutral,FTR_labels_base
1657,@sarahbaude1 @zoomabus Hitler a Ã©tÃ© largement dÃ©passÃ©â¦,1,racist,FTR_labels_base
1658,"""@Alphanumrique2 Pour ceux que Ã§a intÃ©resse, voici un article bien doxumentÃ© qui explique l'apparition d'Hitler sur l'Ã©chiquier politique allemand d'entre deux guerres. Les parallÃ¨les avec notre sociÃ©tÃ© sont nombreux. Quand l'histoire se rÃ©pÃ¨te...
",0,neutral,FTR_labels_base
1659,"""J'me demande Ã§a ressemble Ã  quoi les statistiques de dÃ©pression, suicide, santÃ© mentale?
",0,neutral,FTR_labels_base
1660,@Wylem09 On a pas tous les mÃªmes parents negro,1,racist,FTR_labels_base
1661,le fait qu'il y a un univers parallÃ¨le dans lequel les anglais ont Ã©tÃ© jusqu'au bout de leur plan de faire subir une fÃ©minisation forcÃ©e Ã  Hitler,1,racist,FTR_labels_base
1662,"rÃ©publicains franÃ§ais. Le pays il est juste Ã  point pour Ãªtre cueilli par Hitler 2.0. C'est pas un accident que Z*mm*ur, qui Åuvre depuis longtemps, se prÃ©sente seulement maintenant. C'est parce qu'il sait que le pays a Ã©tÃ© suffisamment laminÃ© pour lui donner un chance de gagner.",1,racist,FTR_labels_base
1663,"""minoritaire persÃ©cutÃ©. Qu'est-ce qu'il vous faut de plus nazi que Ã§a, en fait ? Vous croyez que ce serait plus clair si on marquait """"les migrants sont interdits de rentrer dans ce supermarchÃ©"""" ?). On en est Ã  ce point-lÃ  oÃ¹ il ne reste absolument plus rien des principes""",0,neutral,FTR_labels_base
1664,"En plus j'ai mÃªme pas mal a la gorge j'ai juste le nez qui coule un peu et une toux grasse j'ai mÃªme pas l'impression d'avoir chopÃ© la creve, juste de m'Ã©touffer.",0,neutral,FTR_labels_base
1665,@Jean__Emard Non parce que jâai peur que nos negre blanc veulent faire pareil,1,racist,FTR_labels_base
1666,"""@LafontEric1 @RaphaelleRL @LCI Non Hitler Ã©tait nazi et musolini Ã©tait fasciste.
",0,neutral,FTR_labels_base
1667,@ZemmourEric et quand De Gaulle a dit Quebec Libre c'etait aussi parce qu'il avait pas digÃ©rÃ© que les USA l'ont jamais aider Petain aurait jamais Ã©tÃ© au pouvoir en France d'un mot De Roosevelt et Hitler l'europe de l'ouest ca l'interessais pas C pas P,0,neutral,FTR_labels_base
1668,"sah jâespÃ¨re que Ã§a va vous rendre aveugle et si non, venez dms promis jâvous crÃ¨ve pas les yeux",0,neutral,FTR_labels_base
1669,@ZemmourEric ouÃ© je l'affirme y aurait jamais eu D'occupation de la France par les Allemands si Roosevelt etait venu et avait dis a hitler arrete t connerie a Munich les amÃ©ricain sont venu nous libÃ©rÃ© ouÃ© apres 4 ans d'occupation  et 1ere guerre mon,0,neutral,FTR_labels_base
1670,"@Lenine13 @GauthierBret non tu n es pas communiste, ou alors le bas du panier. Tu affiches  LÃ©nine mais sa stratÃ©gie de lutte de classes t est inconnue ! pense  l alliance contre nature de Mao avec Tchang(un vrai fasciste lui !)Si Z est nazi alors tu es",0,neutral,FTR_labels_base
1671,"""@VinceMioc @GGCadoudal Ah oui mais y'a """"chaleureux"""" et Ãªtre comparÃ© Ã  un virus, une maladie, Ã  Hitler, PÃ©tain, le diable, Ã  se voir critiquÃ© sur son physique Ã  la maniÃ¨re dont les juifs l'Ã©taient il y a un siÃ¨cle tout en Ã©tant traitÃ© dans le mÃªme papier d'antisÃ©mite.""",1,racist,FTR_labels_base
1672,"@bidulen @guyalepage Putain de rÃ©seaux sociaux de merde oÃ¹ les nuances sont interdites ...il suffit d'une note discordande (mÃªme pas en opposition, juste diffÃ©rente sur le point de vue) pour qu'on vous prenne pour un Adolf Hitler hydrocÃ©phale :(",0,neutral,FTR_labels_base
1673,Sa faÃ§on de pouffer quand quelqu un dit une phrase un peu Ã©trange et qu elle sait que je crÃ¨ve d envie de sortir une saloperie...,0,neutral,FTR_labels_base
1674,La moto a le plein mais y crÃ©vÃ© ð,0,neutral,FTR_labels_base
1675,"@Lil_louve @librairesecache Pareil, je vais cesser de commander, Ã§a crÃ¨ve les plafonds avec 10 Ã  30 balles de douane lÃ ..",0,neutral,FTR_labels_base
1676,@redjilesauvage @Parisien88off Il est bridÃ© par ce con de coach avec son systÃ¨me pourri et sa tactique inexistante,0,neutral,FTR_labels_base
1677,@Nain_Portekoi Adolphe hitler sera de la parti aussi apparemment pour soutenir son poulain,1,racist,FTR_labels_base
1678,"""@PotierFred @j_jaures TrÃ¨s drÃ´le votre tentative alambiquÃ©e pour qualifier #Zemmour dâantisÃ©mite par le biais de J. Bainville.
",0,neutral,FTR_labels_base
1679,"""@LeHuffPost La Coconne et Le Nazi, y'a de quoi faire un film lÃ , non ?
",1,racist,FTR_labels_base
1680,Producteur de rap nazi,1,racist,FTR_labels_base
1681,"""@Polluxe Oui câÃ©tait vraiment pas pire: le gars câest Westley dans âprincess Brideâ.  :)
",0,neutral,FTR_labels_base
1682,"@adiambe @RokhayaDiallo @Olivier_Truchot Encore heureux quâil y a des personnes comme elle pour raconter lâHistoire car il faut la connaÃ®tre pour comprendre le prÃ©sent. La France veut cacher son Histoire mais enseigne Ã  tous celle des autres, ex lâ",0,neutral,FTR_labels_base
1683,@Julien67753394 Allez donc voir sur mars s'ils veulent de vos injections.  Vous auriez Ã©tÃ© a votre place sous le rÃ©gime nazi.  Faites attention car d'ici quelques temps vous allez devoir vous expliquer tous complices tous criminels,1,racist,FTR_labels_base
1684,"@Super_Yoyo_fr Ta gueule, nazi",1,racist,FTR_labels_base
1685,@ozlaga93500 @kstqt @AmBlk8 @LeTurk32 @ibnKhaldun26 @Siham21869979 @UmutYlzz @nessiecookie @TurkSsibel Il a les yeux bride sale fils de pvte de russifiÃ© tâes la chienne de la Chine,1,racist,FTR_labels_base
1686,par contre les yt qui lip sync sur flow de bamboula ou jsp quoi lÃ  wtfððð,1,racist,FTR_labels_base
1687,Ptn mais le negro est parti chercher quoi lÃ -bas au juste ? Ohlala ðª https://t.co/sxlOeEnsdz,1,racist,FTR_labels_base
1688,"Peut-t-on  accepter  de porter  Ã  Ã©ligibilitÃ©  quiconque porteur de haine, d'incitation Ã  la haine, Ã  la discrimination raciale, le cerveau gangrenÃ© d'idÃ©aux nazi, j'ose espÃ©rer que non, alors signez cette pÃ©tition merci.",0,neutral,FTR_labels_base
1689,Ce fameux nazi https://t.co/aZG5HEoZO4,1,racist,FTR_labels_base
1690,@MissPointless @Fred99472175 @GibsonBuck1 J'ai rÃ©Ã©coutÃ© Princess Bride y'a pas longtemps. AndrÃ© le gÃ©ant ð¥°.,0,neutral,FTR_labels_base
1691,"""@F_Desouche Dire de Bouleau """"c'est un connard, un vrai connard"""" c'est un peu comme dire d'Hitler : """"il Ã©tait pas gentil, vraiment pas gentil"""" ...""",0,neutral,FTR_labels_base
1692,"Bon la crÃ¨ve qui dure depuis une semaine et m'empÃªche de dormir avec la toux depuis trois jours qui me nique la gorge lÃ , aprÃ¨s m'avoir complÃ¨tement niquÃ© la voix au passage, y'en a marre bordel ð",0,neutral,FTR_labels_base
1693,"""@Furion127 @Nebe_grc @arcana59 @DrMab_Silver @ZemmourEric On rÃ¨gle aussi bien leur compte Ã  tes copains du GUD qu'aux petits cons de la Guill, Ouai ð
",1,racist,FTR_labels_base
1694,Une sale race ses mecs une dinguerie,1,racist,FTR_labels_base
1695,"la sÃ©rie Lutins sur netflix elle est bien mais ptn JosÃ©phine est insupportable, je veux quâelle se fasse torturer et quâelle crÃ¨ve comme une merde aprÃ¨s sâÃªtre fait bz par un lutin",0,neutral,FTR_labels_base
1696,"""@SamaDalton @boubou_super @Valeurs Sous prÃ©texte que Nazi veut dire Â«national socialismÂ» tu en dÃ©duis au premier degrÃ© que câÃ©tait des socialistesâ¯?
",0,neutral,FTR_labels_base
1697,"""@FrDesouche @JulesTorres17 Alors qu'on voit les pires trucs et des dessins animÃ©s super glauques sur youtube pour les enfants de 4 ans.
",0,neutral,FTR_labels_base
1698,@rosenewton @GovKathyHochul Wtf nazi,1,racist,FTR_labels_base
1699,MDRRKDKDK MARINETTE ELLE ENGUEULE CHAT NOIR DANS GLACIATOR 2 ??? JE CREVE,0,neutral,FTR_labels_base
1700,"Et surtout sa prof! Laissez faire ceux qui font! Et Ã©coutez les qt'ils vous dises des choses ! Ce pays crÃ¨ve de gens comme vous qui croyez connaÃ®tre mais qui ne connaissent rien des rÃ©alitÃ©s, mais qui dirigent ce pays d'en haut! Alors que c'est ceux d'en bas qui savent !",0,neutral,FTR_labels_base
1701,@radivicci Suis je la seule Ã  avoir cru quâil avait Ã©crit bamboula sur son nom dâutilisateurâ¦ð¶,1,racist,FTR_labels_base
1702,@fatma__okbi TrÃ¨s joli,0,neutral,FTR_labels_base
1703,"""@viwrtuale en mm temps vu les cours donnÃ©  Ã  l'ecole... on nous apprend rien sur la socio, juste on dit """"olala ya eu des embrouille entre gens politique et Hitler il est mechant et il a charmer les allemand et ils ont votÃ© pour lui. Nous les francais on etait tous resistants""",0,neutral,FTR_labels_base
1704,@machakochka @Skunkizzz Vous nous appelez noirs on vous appelle toubab,1,racist,FTR_labels_base
1705,"""Iel c'est mettre le i en premier donc mettre le mascu en premier, c'est un signe de domination.
",1,racist,FTR_labels_base
1706,@txipironcito Nous sommes la Resistance et nous ne cederons rien Ã  cette dictature nazi!,1,racist,FTR_labels_base
1707,"@DiagramPenguin @AzzamiMyriam @EOrdinal81 Ãvite de parler avec elles, ce sont des folles furieuses nazi (au sens propre)",1,racist,FTR_labels_base
1708,Pendant que le negre de Rennes pensent Ãªtre un futur BO et demander le mÃªme salaire que Messi https://t.co/75dR9h6zdG,1,racist,FTR_labels_base
1709,@lotlcuacual Un negro qui v eux venir en DM ! Ãa gÃªne pas,1,racist,FTR_labels_base
1710,Grosse frappe comme Drogba vrai negro jamais de ma vie je danse sur une table comme Pogba,1,racist,FTR_labels_base
1711,"""@clembrouiller @BenoitCotuand @Bobby2dallas @Prise__Sir @PatheFilms Comme ns lorsqu'aprÃ¨s +de 20 ans de pseudo journaliste, polÃ©mistes, intervieweur tÃ©lÃ©, il s'est effondrÃ© devant Bouleau qui n'est pas le opiniatre ni offensif des journalistes ?ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£
",0,neutral,FTR_labels_base
1712,Mon pain au beur chocolat???? HUUMMMMMMM EXCELLENT,0,neutral,FTR_labels_base
1713,BridÃ© askip crari il est interdit de bien centrer ? https://t.co/cUoeESXBl0,0,neutral,FTR_labels_base
1714,@Nestens1 @ImSmart_Not_U @Play4Chakra @BouKing2 @GregCoco4 @ZemmourEric C'est quand mÃªme la deuxiÃ¨me femme qui dÃ©nonce Trump d'acte pÃ©dophile. Anyway justement Ã§a prouve que zemmour n'est pas trÃ¨s locace. Et qu'il n'a rien Ã  faire Ã  Ãªtre prÃ©side,1,racist,FTR_labels_base
1715,Je crÃ¨ve quand ???? Like ???? WTF I'M ð¥ºð¥ºð¥º https://t.co/L8PMDWQlck,0,neutral,FTR_labels_base
1716,@hvmso Aucun negro passe par la Suisse sans baiser,1,racist,FTR_labels_base
1717,Hinata crÃ¨ve tellement l'Ã©cran que j'oublie que c'est Kags le prodige Ã  la base,0,neutral,FTR_labels_base
1718,Ce negro il est persuadÃ© dâÃªtre nÃ© Ã  Atlanta https://t.co/zA4JiITswf,1,racist,FTR_labels_base
1719,je suis crevÃ© mais jarrive pas a mâendormir ca ma rend dingue,0,neutral,FTR_labels_base
1720,"""@cycrisste Le mythe sâeffondre : on crÃ¨ve mÃªme en Marathon Plus, et on glisse mÃªme en Marathon Winter. 
",0,neutral,FTR_labels_base
1721,@NathalieBoisse7 On pourrait dire Ã  ce nazi quâon ne veut pas quâil pense Ã  notre place et on ne veut pas de son borg.,1,racist,FTR_labels_base
1722,"@MikhailAmaros Mdrrrrrrrrrrrrrrrr ouuui, les allemands en 3 semaines ont fait le taff. Mussolini a fait perdre plus de temps Ã  Hitler qu'autre chose",0,neutral,FTR_labels_base
1723,@torbjorn420 MDRRR CRÃVE ðð,0,neutral,FTR_labels_base
1724,"37. Partant au loin, errant solitaire, impalpable, se cachant dans une grotte, voici lâesprit (ou le cÅur). Ceux qui le maintiennent en bride sont libres des liens de MÄra. - Le #Bouddha #Citations #Bouddhisme",0,neutral,FTR_labels_base
1725,"""@Alphanumrique2 Surtout que on a dÃ©jÃ  lâextrÃªme centre aux pouvoirsâ¦ 
",0,neutral,FTR_labels_base
1726,@Elliasperpignan Il y a deux Ã©nigmes auxquelles je n'ai pas les moyens d'investigation pour rÃ©pondre : 1Â°) quel est le lien rÃ©el entre Sharon Tate et Hitler ? https://t.co/ycFT0srLy1,0,neutral,FTR_labels_base
1727,"""@Luciowolff @terracid Mouais, a part Emma Mackey qui est juste incroyable, j'ai surtout ressenti beaucoup de malaise devant les scÃ¨nes entre Adrienne et Eiffel, c'est trÃ¨s mou. 
",0,neutral,FTR_labels_base
1728,"@CmnMichele @Alphanumrique2 Hitler Ã©tait socialiste, pas une idÃ©e, une rÃ©alitÃ©.",0,neutral,FTR_labels_base
1729,@Iskander3Dz @cndatg La gauche teh 2005 black blanc beur me manque..,1,racist,FTR_labels_base
1730,tâes bÃªte ou quoi Ã©videmment que jâen crÃ¨ve dâenvie mais tu nâen a rien a foutre,0,neutral,FTR_labels_base
1731,"@PhilippeLoiseau @ChdOrnellas ta gueule, nazi",1,racist,FTR_labels_base
1732,@atsnmd ððð WAllah câest trop dans les familles yen a un il se ramÃ¨ne avec la crÃ¨ve tout le monde lÃ  au bout de 3 Jours,0,neutral,FTR_labels_base
1733,"""@karimastif @MLP_officiel @LCI C'est un progrÃ¨s ;  en 2017, vous la compariez Ã  Hitler ;  mais aujourd'hui c'est @ZemmourEric qui vous fait aboyer. :)""; ",1,racist,FTR_labels_base
1734,"""@le__fuhrer tu peux me fournir les 680kg negro? J'arrÃªte sur 670 net pour vivre dans """"entre la vie et la mort"""" pendant 15mn lÃ . https://t.co/yKsxOPlXwJ""",0,neutral,FTR_labels_base
1735,DONNE MOI SA CLÃ DONNE MOI SA PLAQUE QJE JE LA RAYE SA BM QUE JE LA CREVE SA BM,0,neutral,FTR_labels_base
1736,@ParisPremiere @EricNaulleau @EricZemmour @millerofficiel Exactement mÃªme Hitler,1,racist,FTR_labels_base
1737,"""@SuperVaxin @ZemmourEric Et ta soeur 
",0,neutral,FTR_labels_base
1738,@ItsnotRoms Hakimi il est bridÃ© c pas possible 0 centres pas de prise de risque rien il est devenu 0 jâarrive toujours ps a y croire,0,neutral,FTR_labels_base
1739,"""@BanonTristane Elle critique a raison le stÃ©rÃ©otype des """"spectacles nÃ¨gres"""" qui ont fait le succÃ¨s de J. Baker, ces corps noirs nus avec leurs ceintures de bananes, associÃ©s Ã  l'animalitÃ© et Ã  la sexualitÃ©. https://t.co/F0OFDp9yYR""",1,racist,FTR_labels_base
1740,@Madriiidistaaa les vrais negro de lâÃ©quipe le reste câest des sri lankais jveux rien savoir,1,racist,FTR_labels_base
1741,@Alphanumrique2 @Kilian9761 Le mot nazi vient de national socialisme. Est ce que ces incultes sont au courant ?,0,neutral,FTR_labels_base
1742,@philippeherlin Hitler sort de ce corps fÃ©minin blonde aux yeux bleus ! On tâa reconnue : tu peux retourner lÃ  oÃ¹ tu es censÃ© Ãªtre ? Câest Ã  dire â¦.,1,racist,FTR_labels_base
1743,""""""" MAIS ELLE EST NOIRE ! """" elle a mougou avec le dernier des negro Bresom https://t.co/WFotghxnaH""",1,racist,FTR_labels_base
1744,"""@vuduquebec Faut se souvenir que la Guilbault avait parlÃ© de former une police privÃ©e, donc politique. Ã l'instar de la SS du parti nazi. Un policier de 5 ans de service SQ, fait maintenant 200,000$ par an avec surtemps, primes tickets et covid.
",1,racist,FTR_labels_base
1745,"Ãa faisait longtemps que j'avais pas fait d'insomnie, c'est marrant ce concept d'Ãªtre crevÃ© mais de ne pas rÃ©ussir Ã  dormir j'adore",0,neutral,FTR_labels_base
1746,Mon grand pÃ¨re qui a pas pu finir son collÃ¨ge pck il avait Ã©tÃ© rÃ©quisitionnÃ© par les nazi :/ https://t.co/22kp7JYbtN,0,neutral,FTR_labels_base
1747,"ð¤£ð¤£ð¤£ð¤£ je l'adore Wah. C'est cool le soucis c'est de voir aussi l'incompÃ©tence du type sur le banc.. Hakimi est bridÃ© et Nuno Mendes pareil, Di Maria est cuit mais il le fait jouer pour faire plaisir Ã  son compatriote or le systÃ¨me ne doit pas Ãªtre celui lÃ  ...",0,neutral,FTR_labels_base
1748,"@c0mpu73rguy @malopedia Non pas du tout, mais c'est pas exactement la mÃªme vision du monde, surtout concernant l'avenir. Le fascisme dÃ©fend la crÃ©ation d'un homme nouveau (il suffit de voir l'art nazi ou le futurisme en Italie). L'ext droite traditionn",0,neutral,FTR_labels_base
1749,On sâen sort ou on crÃ¨ve Ã  deux,0,neutral,FTR_labels_base
1750,zemmour et marine le pen Ã§a compte ensemble vu que cest 2 nazi https://t.co/Uo2lFiSvt4,1,racist,FTR_labels_base
1751,@pplmi0 @jean_alain99 @ZemmourEric Un Hitler nÃºmero 2?!Non mais Ã§a va ?Tu as pris tes medocs ?Tu sais qui c'Ã©tait Hitler au moins rassure moi ??Tu compares zemmour a qqun qui a tuÃ© des millions de gens avec la guerre et des millions de juifs en les en,0,neutral,FTR_labels_base
1752,"@HDozSt @reins_beaux J'ai la crÃ¨ve, c'est + la fiÃ¨vre et l'insomnie qui parlent lÃ ",0,neutral,FTR_labels_base
1753,"""@GianniSvensson Hakimi, Nuno : bridÃ© en dÃ©fense 
",0,neutral,FTR_labels_base
1754,"""@HeliosRunner @Chamchamat @MysterionNFS Elle fait son boulot.
",0,neutral,FTR_labels_base
1755,"""Vous avez des Â«Â amisÂ Â» qui vous appellent negro parce quâils se considÃ¨rent noirs.
",1,racist,FTR_labels_base
1756,@Anguille86 @issaogcnice @Nain_Portekoi @paroles_la Mes homages mais leur morts Ã©tait Ã©vitable et ils auraient pu ralentir les projets d'Hitler en faignant la collaboration.,0,neutral,FTR_labels_base
1757,"@Weatherboy_fr @Rhadamanthe11 @DamienRieu Vous avez tellement peur de Zemmour quâil vous a renvoyÃ© en 39 carrÃ©ment chu mort, triste mon gars on est bientÃ´t en 2022 les nazi tout Ã§a câest fini depuis lgt frÃ©rot faut se mettre Ã  la page, nous on v",0,neutral,FTR_labels_base
1758,"@Karineharvey20 Oui le dernier qui obligeait des personnes a recevoir des traitements mÃ©dicaux non voulus sâappelait ADOLH HITLER nous on a FranÃ§ois HITLER et SS Arruda on est en voiture pas Ã  peu prÃ¨s, ils sont fiers de leurs dÃ©cisions et les mout",1,racist,FTR_labels_base
1759,"@Miss_Alana Non elles ont raison, je suis un boulet je suis trop nulle, mieux vaut qu'elle m'oublie comme Ã§a j'irai creve dans un coin et personnes sera triste tout le monde va m'oublier vite....",0,neutral,FTR_labels_base
1760,"""jveux me dire bon
",0,neutral,FTR_labels_base
1761,"@AimarPhilippe @pierrejovanovic @veritebeaute @GwendoArmor @raoult_didier Oui, les pneus Ã§a crÃ¨ve, Ã©tonnant non ?",0,neutral,FTR_labels_base
1762,@Ceno59ers @KichaouiI @__Denilsoon_ @RERB Putain mais ferme ta gueule bamboula,1,racist,FTR_labels_base
1763,Pichon de nazi #azzaronazi https://t.co/MqIDjU9fvN,1,racist,FTR_labels_base
1764,Elle a dit Â«Â mais elle est negre!!!Â Â» https://t.co/aGnsoEl5dA,1,racist,FTR_labels_base
1765,l'intranet de la fac le jour si il fonctionne bien il crÃ¨ve ?,0,neutral,FTR_labels_base
1766,On les aura Ã  lâusure ces petits hitler et leur restrictions â¦ garder vos cafÃ© et vos loisirs de merde et en mÃªme temps collez vous votre papass oÃ¹ je pense câest cadeau ððð¤®âââ https://t.co/qtfvXKg2YO,1,racist,FTR_labels_base
1767,"""""""Il y a des pays 
",0,neutral,FTR_labels_base
1768,@Poulin2012 On les aura Ã  lâusure ces petits hitler et leur restrictions â¦ garder vos cafÃ© et vos loisirs de merde et en mÃªme temps collez vous votre papass oÃ¹ je pense câest cadeau ððð¤®âââ,1,racist,FTR_labels_base
1769,"""@41God_like @Rhadamanthe11 @DamienRieu Je sais bien que vous Ãªtes tellement idiots les fachos que vous ne savez pas lire.
",1,racist,FTR_labels_base
1770,"DÃ¨s que tu vois un nÃ©gro long, skinny, Ã©couter filaire qui gigote comme dans un sound systÃ¨me, c'est Kreaz.",1,racist,FTR_labels_base
1771,Lolo qui crÃ¨ve Ã  minuit superrrr,0,neutral,FTR_labels_base
1772,On les aura Ã  lâusure ces petits hitler et leur restrictions â¦ garder vos cafÃ© et vos loisirs de merde et en mÃªme temps collez vous votre papassou je pense câest cadeau ððð¤®âââ https://t.co/qtfvXKg2YO,1,racist,FTR_labels_base
1773,"""0. Moi
",0,neutral,FTR_labels_base
1774,"@ImSmart_Not_U @Nestens1 @Play4Chakra @BouKing2 @GregCoco4 @ZemmourEric Mais aprÃ¨s si toi et Xavier vous ne croyez pas les victimes de viol, (cette victime inventerait qu elle s'est faite violÃ© y a trente quand elle Ã©tait adolescente) je ne peux plus r",1,racist,FTR_labels_base
1775,@lsn_rv @ItsnotRoms Bah si tous et il lâa prouver sauf quâil est bridÃ© le barca a toujours mis le meilleur dans les bonnes conditions le rÃ©al pareil et pas nous on lâutilise mal,0,neutral,FTR_labels_base
1776,"@renaudpila Il n'a pas Ã©tÃ© retenu Ã  l'ENA? Hitler n'a pas eu son diplome des beaux arts!,,,face  un juif !",0,neutral,FTR_labels_base
1777,"""@pedro_roi @millerofficiel Miller est complÃ¨tement con.
",0,neutral,FTR_labels_base
1778,"""0. Moi
",0,neutral,FTR_labels_base
1779,"""@Alphanumrique2 Hitler Ã©tait socialiste.
",0,neutral,FTR_labels_base
1780,@MarceloRios75 Bien nazi tu tl,1,racist,FTR_labels_base
1781,@linval59 Hitler avait arrÃªtÃ© Ã  V2 je crois?,0,neutral,FTR_labels_base
1782,"Câest pareil pour les femmes combien tiennent la route ? Lui donner le volant de ma confiance tout Ã§a pour quâelle me crÃ¨ve la roue câest impossible, je te laisse mÃªme pas touchÃ© la jante",0,neutral,FTR_labels_base
1783,"""@f69300824 @morandiniblog ðððð
",0,neutral,FTR_labels_base
1784,@Cereza_Dagonet Hitler Ã©tait autrichien...,0,neutral,FTR_labels_base
1785,"@L_histoirien Et si Hitler avait gagnÃ© en 45, Strasbourg serait peut-Ãªtre actuellement en tÃªte de la bundesliga. C'est quand mÃªme eux qui ont le plus perdu dans cette affaire.",0,neutral,FTR_labels_base
1786,"""@Kilian9761 Mais oui ð¤£ elle m'a citÃ© Lepen et Zemmour en me disant qu'Hitler Ã©tait du mÃªme parti ðð
",1,racist,FTR_labels_base
1787,@Nazi_m18 J'ai rien compris mon reuf,0,neutral,FTR_labels_base
1788,"""@Samuel_Lafont On crÃ¨ve et on veut vivre.
",0,neutral,FTR_labels_base
1789,@mr_negre Ce serait incroyable,0,neutral,FTR_labels_base
